relative_path	bytes
cnvkit wes - new/All samples/TOV21G_P59_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/All samples/TOV21G_P59_new/reference.cnn	26875054
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/All samples/TOV2414_P65_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65-diagram.pdf	3990567
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65-scatter.png	172222
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65.antitargetcoverage.cnn	1745731
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65.bintest.cns	392211
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65.call.cns	4250342
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65.cnr	17460673
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65.cns	4253625
cnvkit wes - new/All samples/TOV2414_P65_new/TOV2414_P65.targetcoverage.cnn	18501590
cnvkit wes - new/All samples/TOV2414_P65_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/All samples/TOV2414_P65_new/reference.cnn	26875054
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/All samples/TOV3133G_P65_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65-diagram.pdf	5196190
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65-scatter.png	182185
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65.antitargetcoverage.cnn	1745731
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65.bintest.cns	541004
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65.call.cns	4262152
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65.cnr	17402754
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65.cns	4277472
cnvkit wes - new/All samples/TOV3133G_P65_new/TOV3133G_P65.targetcoverage.cnn	18501949
cnvkit wes - new/All samples/TOV3133G_P65_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/All samples/TOV3133G_P65_new/reference.cnn	26875054
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/All samples/TOV3392D_P69_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69-diagram.pdf	4868275
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69-scatter.png	125801
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69.antitargetcoverage.cnn	1745734
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69.bintest.cns	366713
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69.call.cns	4250698
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69.cnr	17423707
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69.cns	4257268
cnvkit wes - new/All samples/TOV3392D_P69_new/TOV3392D_P69.targetcoverage.cnn	18502622
cnvkit wes - new/All samples/TOV3392D_P69_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/All samples/TOV3392D_P69_new/reference.cnn	26875054
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/CC/TOV21G_P59_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59-diagram.pdf	3912509
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59-scatter.png	160831
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59.antitargetcoverage.cnn	1745733
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59.bintest.cns	602777
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59.call.cns	4250315
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59.cnr	17427072
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59.cns	4253474
cnvkit wes - new/CC/TOV21G_P59_new/TOV21G_P59.targetcoverage.cnn	18502985
cnvkit wes - new/CC/TOV21G_P59_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/CC/TOV21G_P59_new/reference.cnn	26875054
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/CC/TOV3392D_P69_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69-diagram.pdf	4868275
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69-scatter.png	125801
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69.antitargetcoverage.cnn	1745734
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69.bintest.cns	366713
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69.call.cns	4250698
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69.cnr	17423707
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69.cns	4257268
cnvkit wes - new/CC/TOV3392D_P69_new/TOV3392D_P69.targetcoverage.cnn	18502622
cnvkit wes - new/CC/TOV3392D_P69_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/CC/TOV3392D_P69_new/reference.cnn	26875054
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/EC/TOV112D_P83_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83-diagram.pdf	3760523
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83-scatter.png	151748
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83.antitargetcoverage.cnn	1745734
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83.bintest.cns	599986
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83.call.cns	4250520
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83.cnr	17414476
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83.cns	4254145
cnvkit wes - new/EC/TOV112D_P83_new/TOV112D_P83.targetcoverage.cnn	18502080
cnvkit wes - new/EC/TOV112D_P83_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/EC/TOV112D_P83_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66-diagram.pdf	4930693
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66-scatter.png	179752
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66.antitargetcoverage.cnn	1745733
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66.bintest.cns	550719
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66.call.cns	4253922
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66.cnr	17414409
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66.cns	4262448
cnvkit wes - new/HGS/OV1369_R2_P66_new/OV1369_R2_P66.targetcoverage.cnn	18501417
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV1369_R2_P66_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV1369_R2_P66_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV1369_R2_P66_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64-diagram.pdf	5363545
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64-scatter.png	158533
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64.antitargetcoverage.cnn	1745730
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64.bintest.cns	405547
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64.call.cns	4258887
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64.cnr	17415615
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64.cns	4269170
cnvkit wes - new/HGS/OV2085_P64_new/OV2085_P64.targetcoverage.cnn	18502083
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV2085_P64_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV2085_P64_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV2085_P64_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61-diagram.pdf	4887098
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61-scatter.png	168401
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61.antitargetcoverage.cnn	1745733
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61.bintest.cns	482363
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61.call.cns	4252881
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61.cnr	17424127
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61.cns	4259845
cnvkit wes - new/HGS/OV2295_P61_new/OV2295_P61.targetcoverage.cnn	18500031
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV2295_P61_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV2295_P61_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV2295_P61_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70-diagram.pdf	4491370
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70-scatter.png	136458
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70.antitargetcoverage.cnn	1745733
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70.bintest.cns	540527
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70.call.cns	4253134
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70.cnr	17424444
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70.cns	4259846
cnvkit wes - new/HGS/OV2295_R2_P70_new/OV2295_R2_P70.targetcoverage.cnn	18501177
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV2295_R2_P70_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV2295_R2_P70_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV2295_R2_P70_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71-diagram.pdf	4988867
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71-scatter.png	182267
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71.antitargetcoverage.cnn	1745732
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71.bintest.cns	580592
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71.call.cns	4262244
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71.cnr	17406761
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71.cns	4277679
cnvkit wes - new/HGS/OV3133_R_P71_new/OV3133_R_P71.targetcoverage.cnn	18502173
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV3133_R_P71_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV3133_R_P71_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV3133_R_P71_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54-diagram.pdf	5075633
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54-scatter.png	139989
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54.antitargetcoverage.cnn	1745730
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54.bintest.cns	505313
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54.call.cns	4253183
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54.cnr	17393770
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54.cns	4260372
cnvkit wes - new/HGS/OV3331_P54_new/OV3331_P54.targetcoverage.cnn	18501230
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV3331_P54_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV3331_P54_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV3331_P54_new/reference.cnn	26875054
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63-diagram.pdf	4548902
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63-scatter.png	153838
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63.antitargetcoverage.cnn	1745731
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63.bintest.cns	413134
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63.call.cns	4251534
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63.cnr	17436322
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63.cns	4258119
cnvkit wes - new/HGS/OV90_P63_new/OV90_P63.targetcoverage.cnn	18502159
cnvkit wes - new/HGS/OV90_P63_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/OV90_P63_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/OV90_P63_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/OV90_P63_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/OV90_P63_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/OV90_P63_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/OV90_P63_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/OV90_P63_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/OV90_P63_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/OV90_P63_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/OV90_P63_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/OV90_P63_new/reference.cnn	26875054
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
cnvkit wes - new/HGS/TOV1369_P65_new/SRR4039097.sorted.targetcoverage.cnn	18114164
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65-diagram.pdf	4740869
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65-scatter.png	178410
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65.antitargetcoverage.cnn	1745733
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65.bintest.cns	524426
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65.call.cns	4254568
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65.cnr	17396750
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65.cns	4266321
cnvkit wes - new/HGS/TOV1369_P65_new/TOV1369_P65.targetcoverage.cnn	18499888
cnvkit wes - new/HGS/TOV1369_P65_new/intervals_sorted.target.bed	13941386
cnvkit wes - new/HGS/TOV1369_P65_new/reference.cnn	26875054
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039087.sorted.antitargetcoverage.cnn	2240395
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039087.sorted.targetcoverage.cnn	18164074
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039088.sorted.antitargetcoverage.cnn	2238125
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039088.sorted.targetcoverage.cnn	18104285
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039089.sorted.antitargetcoverage.cnn	2236552
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039089.sorted.targetcoverage.cnn	18234526
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039096.sorted.antitargetcoverage.cnn	2235992
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039096.sorted.targetcoverage.cnn	18160247
cnvkit wes - new/HGS/TOV3133G_P65_new/SRR4039097.sorted.antitargetcoverage.cnn	2239403
